cruiseId,shipName,sailDateStart,sailDateEnd,sourceType,category,description,amount,verified
29779,Quantum of the Seas,11/17/25,11/17/25,RECEIPT,Taxes/Fees,4 Night Ensenada,109.88,TRUE
29779,Quantum of the Seas,11/17/25,11/17/25,RECEIPT,Amount Paid,4 Night Ensenada,109.88,TRUE
29779,Quantum of the Seas,11/17/25,11/17/25,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
3152315,Quantum of the Seas,11/10/25,11/10/25,RECEIPT,Retail Cost,5 Night Cabo & Ensenada,1320,TRUE
3152315,Quantum of the Seas,11/10/25,11/10/25,RECEIPT,Casino Comp,5 Night Cabo & Ensenada,-746,TRUE
3152315,Quantum of the Seas,11/10/25,11/10/25,RECEIPT,Taxes/Fees,5 Night Cabo & Ensenada,133.27,TRUE
3152315,Quantum of the Seas,11/10/25,11/10/25,RECEIPT,Amount Paid,5 Night Cabo & Ensenada,133.27,TRUE
3152315,Quantum of the Seas,11/10/25,11/10/25,RECEIPT,Balance Due,5 Night Cabo & Ensenada,0,TRUE
1983174,Navigator of the Seas,9/19/25,9/19/25,RECEIPT,Retail Cost,3 Night Ensenada,686,TRUE
1983174,Navigator of the Seas,9/19/25,9/19/25,RECEIPT,Casino Comp,3 Night Ensenada,-426,TRUE
1983174,Navigator of the Seas,9/19/25,9/19/25,RECEIPT,Taxes/Fees,3 Night Ensenada,132.67,TRUE
1983174,Navigator of the Seas,9/19/25,9/19/25,RECEIPT,Amount Paid,3 Night Ensenada,132.67,TRUE
1983174,Navigator of the Seas,9/19/25,9/19/25,RECEIPT,Balance Due,3 Night Ensenada,0,TRUE
7815951,Ovation of the Seas,8/26/25,8/26/25,RECEIPT,Retail Cost,7 Night Alaska Glacier,1588,TRUE
7815951,Ovation of the Seas,8/26/25,8/26/25,RECEIPT,Casino Comp,7 Night Alaska Glacier,-946,TRUE
7815951,Ovation of the Seas,8/26/25,8/26/25,RECEIPT,Taxes/Fees,7 Night Alaska Glacier,110.1,TRUE
7815951,Ovation of the Seas,8/26/25,8/26/25,RECEIPT,Amount Paid,7 Night Alaska Glacier,149.1,TRUE
7815951,Ovation of the Seas,8/26/25,8/26/25,RECEIPT,Balance Due,7 Night Alaska Glacier,0,TRUE
2901567,Wonder of the Seas,7/13/25,7/13/25,RECEIPT,Retail Cost,7 Night Eastern Caribbean,2200,TRUE
2901567,Wonder of the Seas,7/13/25,7/13/25,RECEIPT,Casino Comp,7 Night Eastern Caribbean,-1300,TRUE
2901567,Wonder of the Seas,7/13/25,7/13/25,RECEIPT,Taxes/Fees,7 Night Eastern Caribbean,158.44,TRUE
2901567,Wonder of the Seas,7/13/25,7/13/25,RECEIPT,Amount Paid,7 Night Eastern Caribbean,158.44,TRUE
2901567,Wonder of the Seas,7/13/25,7/13/25,RECEIPT,Balance Due,7 Night Eastern Caribbean,0,TRUE
2755395,Liberty of the Seas,10/16/25,10/16/25,RECEIPT,Retail Cost,9 Night Canada & New England,2450,TRUE
2755395,Liberty of the Seas,10/16/25,10/16/25,RECEIPT,Casino Comp,9 Night Canada & New England,-1550,TRUE
2755395,Liberty of the Seas,10/16/25,10/16/25,RECEIPT,Taxes/Fees,9 Night Canada & New England,195,TRUE
2755395,Liberty of the Seas,10/16/25,10/16/25,RECEIPT,Amount Paid,9 Night Canada & New England,195,TRUE
2755395,Liberty of the Seas,10/16/25,10/16/25,RECEIPT,Balance Due,9 Night Canada & New England,0,TRUE
7836829,Radiance of the Seas,9/26/25,9/26/25,RECEIPT,Retail Cost,8 Night Pacific Coastal,1850,TRUE
7836829,Radiance of the Seas,9/26/25,9/26/25,RECEIPT,Casino Comp,8 Night Pacific Coastal,-1220,TRUE
7836829,Radiance of the Seas,9/26/25,9/26/25,RECEIPT,Taxes/Fees,8 Night Pacific Coastal,172.13,TRUE
7836829,Radiance of the Seas,9/26/25,9/26/25,RECEIPT,Amount Paid,8 Night Pacific Coastal,172.13,TRUE
7836829,Radiance of the Seas,9/26/25,9/26/25,RECEIPT,Balance Due,8 Night Pacific Coastal,0,TRUE
3156149,Navigator of the Seas,9/8/25,9/12/25,RECEIPT,Retail Cost,4 Night Catalina & Ensenada,999,TRUE
3156149,Navigator of the Seas,9/8/25,9/12/25,RECEIPT,Casino Comp,4 Night Catalina & Ensenada,-620,TRUE
3156149,Navigator of the Seas,9/8/25,9/12/25,RECEIPT,Taxes/Fees,4 Night Catalina & Ensenada,136.58,TRUE
3156149,Navigator of the Seas,9/8/25,9/12/25,RECEIPT,Amount Paid,4 Night Catalina & Ensenada,136.58,TRUE
3156149,Navigator of the Seas,9/8/25,9/12/25,RECEIPT,Balance Due,4 Night Catalina & Ensenada,0,TRUE
5207254,Navigator of the Seas,9/15/25,9/19/25,RECEIPT,Retail Cost,4 Night Catalina & Ensenada,1050,TRUE
5207254,Navigator of the Seas,9/15/25,9/19/25,RECEIPT,Casino Comp,4 Night Catalina & Ensenada,-675,TRUE
5207254,Navigator of the Seas,9/15/25,9/19/25,RECEIPT,Taxes/Fees,4 Night Catalina & Ensenada,132.5,TRUE
5207254,Navigator of the Seas,9/15/25,9/19/25,RECEIPT,Amount Paid,4 Night Catalina & Ensenada,132.5,TRUE
5207254,Navigator of the Seas,9/15/25,9/19/25,RECEIPT,Balance Due,4 Night Catalina & Ensenada,0,TRUE
1869130,Navigator of the Seas,8/22/25,8/25/25,RECEIPT,Retail Cost,3 Night Ensenada,710,TRUE
1869130,Navigator of the Seas,8/22/25,8/25/25,RECEIPT,Casino Comp,3 Night Ensenada,-450,TRUE
1869130,Navigator of the Seas,8/22/25,8/25/25,RECEIPT,Taxes/Fees,3 Night Ensenada,123.45,TRUE
1869130,Navigator of the Seas,8/22/25,8/25/25,RECEIPT,Amount Paid,3 Night Ensenada,123.45,TRUE
1869130,Navigator of the Seas,8/22/25,8/25/25,RECEIPT,Balance Due,3 Night Ensenada,0,TRUE
2468135,Quantum of the Seas,10/31/25,10/31/25,RECEIPT,Retail Cost,3 Night Ensenada,825,TRUE
2468135,Quantum of the Seas,10/31/25,10/31/25,RECEIPT,Casino Comp,3 Night Ensenada,-500,TRUE
2468135,Quantum of the Seas,10/31/25,10/31/25,RECEIPT,Taxes/Fees,3 Night Ensenada,115.2,TRUE
2468135,Quantum of the Seas,10/31/25,10/31/25,RECEIPT,Amount Paid,3 Night Ensenada,115.2,TRUE
2468135,Quantum of the Seas,10/31/25,10/31/25,RECEIPT,Balance Due,3 Night Ensenada,0,TRUE
9753186,Quantum of the Seas,1/27/26,1/27/26,RECEIPT,Retail Cost,4 Night Ensenada,990,TRUE
9753186,Quantum of the Seas,1/27/26,1/27/26,RECEIPT,Casino Comp,4 Night Ensenada,-615,TRUE
9753186,Quantum of the Seas,1/27/26,1/27/26,RECEIPT,Taxes/Fees,4 Night Ensenada,137.75,TRUE
9753186,Quantum of the Seas,1/27/26,1/27/26,RECEIPT,Amount Paid,4 Night Ensenada,137.75,TRUE
9753186,Quantum of the Seas,1/27/26,1/27/26,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
8642097,Quantum of the Seas,12/15/25,12/15/25,RECEIPT,Retail Cost,4 Night Ensenada,995,TRUE
8642097,Quantum of the Seas,12/15/25,12/15/25,RECEIPT,Casino Comp,4 Night Ensenada,-610,TRUE
8642097,Quantum of the Seas,12/15/25,12/15/25,RECEIPT,Taxes/Fees,4 Night Ensenada,118.65,TRUE
8642097,Quantum of the Seas,12/15/25,12/15/25,RECEIPT,Amount Paid,4 Night Ensenada,118.65,TRUE
8642097,Quantum of the Seas,12/15/25,12/15/25,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
3517264,Quantum of the Seas,2/10/26,2/10/26,RECEIPT,Retail Cost,4 Night Ensenada,1010,TRUE
3517264,Quantum of the Seas,2/10/26,2/10/26,RECEIPT,Casino Comp,4 Night Ensenada,-635,TRUE
3517264,Quantum of the Seas,2/10/26,2/10/26,RECEIPT,Taxes/Fees,4 Night Ensenada,120.25,TRUE
3517264,Quantum of the Seas,2/10/26,2/10/26,RECEIPT,Amount Paid,4 Night Ensenada,120.25,TRUE
3517264,Quantum of the Seas,2/10/26,2/10/26,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
4682351,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Retail Cost,4 Night Ensenada,1005,TRUE
4682351,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Casino Comp,4 Night Ensenada,-640,TRUE
4682351,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Taxes/Fees,4 Night Ensenada,119.75,TRUE
4682351,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Amount Paid,4 Night Ensenada,119.75,TRUE
4682351,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
5738291,Quantum of the Seas,10/12/25,10/12/25,RECEIPT,Retail Cost,4 Night Ensenada,1008,TRUE
5738291,Quantum of the Seas,10/12/25,10/12/25,RECEIPT,Casino Comp,4 Night Ensenada,-635,TRUE
5738291,Quantum of the Seas,10/12/25,10/12/25,RECEIPT,Taxes/Fees,4 Night Ensenada,119.5,TRUE
5738291,Quantum of the Seas,10/12/25,10/12/25,RECEIPT,Amount Paid,4 Night Ensenada,119.5,TRUE
5738291,Quantum of the Seas,10/12/25,10/12/25,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
6425893,Quantum of the Seas,10/28/25,10/28/25,RECEIPT,Retail Cost,4 Night Ensenada,1015,TRUE
6425893,Quantum of the Seas,10/28/25,10/28/25,RECEIPT,Casino Comp,4 Night Ensenada,-640,TRUE
6425893,Quantum of the Seas,10/28/25,10/28/25,RECEIPT,Taxes/Fees,4 Night Ensenada,120.4,TRUE
6425893,Quantum of the Seas,10/28/25,10/28/25,RECEIPT,Amount Paid,4 Night Ensenada,120.4,TRUE
6425893,Quantum of the Seas,10/28/25,10/28/25,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
7194830,Quantum of the Seas,1/13/26,1/13/26,RECEIPT,Retail Cost,4 Night Ensenada,1002,TRUE
7194830,Quantum of the Seas,1/13/26,1/13/26,RECEIPT,Casino Comp,4 Night Ensenada,-628,TRUE
7194830,Quantum of the Seas,1/13/26,1/13/26,RECEIPT,Taxes/Fees,4 Night Ensenada,118.95,TRUE
7194830,Quantum of the Seas,1/13/26,1/13/26,RECEIPT,Amount Paid,4 Night Ensenada,118.95,TRUE
7194830,Quantum of the Seas,1/13/26,1/13/26,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
8642098,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Retail Cost,4 Night Ensenada,1018,TRUE
8642098,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Casino Comp,4 Night Ensenada,-642,TRUE
8642098,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Taxes/Fees,4 Night Ensenada,121.05,TRUE
8642098,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Amount Paid,4 Night Ensenada,121.05,TRUE
8642098,Quantum of the Seas,2/24/26,2/24/26,RECEIPT,Balance Due,4 Night Ensenada,0,TRUE
6458636,Harmony of the Seas,3/16/26,4/1/26,RECEIPT,Retail Cost,16-Night Spain & Bahamas Transatlantic,4454,TRUE
6458636,Harmony of the Seas,3/16/26,4/1/26,RECEIPT,Casino Comp,16-Night Spain & Bahamas Transatlantic,-4454,TRUE
6458636,Harmony of the Seas,3/16/26,4/1/26,RECEIPT,Taxes/Fees,16-Night Spain & Bahamas Transatlantic,229.19,TRUE
6458636,Harmony of the Seas,3/16/26,4/1/26,RECEIPT,Amount Paid,16-Night Spain & Bahamas Transatlantic,200,TRUE
6458636,Harmony of the Seas,3/16/26,4/1/26,RECEIPT,Balance Due,16-Night Spain & Bahamas Transatlantic,29.19,TRUE
4359818,Quantum of the Seas,1/16/26,1/21/26,RECEIPT,Retail Cost,5-Night Cabo Overnight Cruise,1190,TRUE
4359818,Quantum of the Seas,1/16/26,1/21/26,RECEIPT,Casino Comp,5-Night Cabo Overnight Cruise,-1190,TRUE
4359818,Quantum of the Seas,1/16/26,1/21/26,RECEIPT,Taxes/Fees,5-Night Cabo Overnight Cruise,129.95,TRUE
4359818,Quantum of the Seas,1/16/26,1/21/26,RECEIPT,Amount Paid,5-Night Cabo Overnight Cruise,129.95,TRUE
4359818,Quantum of the Seas,1/16/26,1/21/26,RECEIPT,Balance Due,5-Night Cabo Overnight Cruise,0,TRUE
8169385,Quantum of the Seas,1/7/26,1/13/26,RECEIPT,Retail Cost,6-Night Cabo Overnight and Ensenada,1694,TRUE
8169385,Quantum of the Seas,1/7/26,1/13/26,RECEIPT,Casino Comp,6-Night Cabo Overnight and Ensenada,-1694,TRUE
8169385,Quantum of the Seas,1/7/26,1/13/26,RECEIPT,Taxes/Fees,6-Night Cabo Overnight and Ensenada,149.47,TRUE
8169385,Quantum of the Seas,1/7/26,1/13/26,RECEIPT,Amount Paid,6-Night Cabo Overnight and Ensenada,0,TRUE
8169385,Quantum of the Seas,1/7/26,1/13/26,RECEIPT,Balance Due,6-Night Cabo Overnight and Ensenada,149.47,TRUE
4372586,Quantum of the Seas,11/10/25,11/14/25,RECEIPT,Retail Cost,4-Night Ensenada Cruise,1036,TRUE
4372586,Quantum of the Seas,11/10/25,11/14/25,RECEIPT,Casino Comp,4-Night Ensenada Cruise,-1036,TRUE
4372586,Quantum of the Seas,11/10/25,11/14/25,RECEIPT,Taxes/Fees,4-Night Ensenada Cruise,138.24,TRUE
4372586,Quantum of the Seas,11/10/25,11/14/25,RECEIPT,Amount Paid,4-Night Ensenada Cruise,138.24,TRUE
4372586,Quantum of the Seas,11/10/25,11/14/25,RECEIPT,Balance Due,4-Night Ensenada Cruise,0,TRUE
1627512,Symphony of the Seas,2/22/26,3/1/26,RECEIPT,Retail Cost,7-Night Western Caribbean & Perfect Day,2802,TRUE
1627512,Symphony of the Seas,2/22/26,3/1/26,RECEIPT,Casino Comp,7-Night Western Caribbean & Perfect Day,-2802,TRUE
1627512,Symphony of the Seas,2/22/26,3/1/26,RECEIPT,Taxes/Fees,7-Night Western Caribbean & Perfect Day,168.89,TRUE
1627512,Symphony of the Seas,2/22/26,3/1/26,RECEIPT,Amount Paid,7-Night Western Caribbean & Perfect Day,168.89,TRUE
1627512,Symphony of the Seas,2/22/26,3/1/26,RECEIPT,Balance Due,7-Night Western Caribbean & Perfect Day,0,TRUE
1332345,Harmony of the Seas,3/1/26,3/8/26,RECEIPT,Retail Cost,7-Night Western Caribbean Cruise,2468,TRUE
1332345,Harmony of the Seas,3/1/26,3/8/26,RECEIPT,Casino Comp,7-Night Western Caribbean Cruise,-2468,TRUE
1332345,Harmony of the Seas,3/1/26,3/8/26,RECEIPT,Taxes/Fees,7-Night Western Caribbean Cruise,151.17,TRUE
1332345,Harmony of the Seas,3/1/26,3/8/26,RECEIPT,Amount Paid,7-Night Western Caribbean Cruise,151.17,TRUE
1332345,Harmony of the Seas,3/1/26,3/8/26,RECEIPT,Balance Due,7-Night Western Caribbean Cruise,0,TRUE